,published_date,title,title_en,manual_label
0,2022-04-18,"Cara Daftar dan Syarat Program Mudik Gratis BRI, BTN, dan Pegadaian 2022","How to Register and Terms of Free Home Home BRI, BTN, and Pawnshop 2022 programs",0
1,2023-05-03,BRI Surabaya Bidik 4.000 Merchant EDC Baru di Ajang SSF 2023,"BRI Surabaya Aim 4,000 New EDC Merchant at the SSF 2023 event",0
2,2021-07-15,BRI Andalkan BRI Spot untuk Dongkrak Kredit Mikro,BRI Rely on BRI Spot for Micro Credit Jack,0
3,2023-04-04,"IHSG Belum Aman, Pantau Saham BBRI, SMGR, MIKA, ICBP, INDF","JCI is not safe, Monitor BBRI, SMGR, MIKA, ICBP, INDF shares",0
4,2022-03-26,"Jadi BUMN Terbaik, BRI Borong 8 Penghargaan Kehumasan","So the best BUMN, BRI Wholesale 8 Public Relations Awards",1
5,2023-04-27,"IHSG Ditutup Menguat ke 6.945, Saham BBRI, UNTR, GOTO, dan BBCA Laris Manis","JCI closed up to 6,945, BBRI, UNTR, Goto, and BBCA shares in demand",1
6,2022-05-09,"Saham BRI (BBRI), BCA (BBCA), Mandiri (BMRI), BNI (BBNI) Anjlok, Intip Kinerjanya","shares of BRI (BBRI), BCA (BBCA), Mandiri (BMRI), BNI (BBNI) plummeted, peek at its performance",-1
7,2023-05-02,BRI Kenalkan Startup Plepah ke Panggung Dunia,BRI Introduces Plepah Startup to the World Stage,0
8,2023-02-08,"BRI (BBRI) Sebut Margin Bunga Bukan Pendorong Laba, Ini Buktinya","BRI (BBRI) calls Margin Interest not a driving profit, this is proof",0
9,2022-10-16,"Lingkungan Lebih Hijau dan Cuan, Ini Manfaat 'BRI Menanam'","The environment is greener and profit, this is the benefit of 'BRI planting'",0
10,2021-08-01,Transaksi Digital BRI Tembus Rp 4.000 T di Kuartal II-2021,"BRI Digital Transactions Translucent IDR 4,000 T in the Second Quarter-2021",0
11,2021-08-31,"Tak Perlu 1 Miliar Saham, Semuanya Bisa Ikut Rights Issue BRI","No need 1 billion shares, all of them can join the BRI rights issue",0
12,2023-09-25,"Rupiah Awal Pekan Ini Loyo, Intip Kurs di BCA, BRI, Bank Mandiri, & BNI Senin (25/9/2023)","Rupiah earlier this week was lackluster, peek at the exchange rate at BCA, BRI, Bank Mandiri, & BNI Monday (9/25/2023)",-1
13,2022-05-14,"Limit Transfer Bank BCA, BNI, BRI, dan Bank Mandiri","BCA, BNI, BRI, and Bank Mandiri Bank Transfer Limit",0
14,2022-12-14,"Rupiah Tunjukkan Tren Penguatan, Intip Kurs Dolar di BCA, BRI, Mandiri dan Siang Ini (14/12/2022)","Rupiah shows the strengthening trend, peek at the dollar exchange rate at BCA, BRI, Mandiri and this afternoon (12/14/2022)",1
15,2022-06-19,"Tingkatkan Daya Saing, BRI Perkuat Transformasi Digital","Increase competitiveness, BRI strengthens digital transformation",1
16,2020-11-25,"Kredit Lesu, Bos BRI: Uang Rp 1.200 T 'Nganggur' di Bank","Credit Sluggish, Boss BRI: Rp. 1,200 T 'unemployed' in the bank",-1
17,2023-02-01,"Laba BRI Berpeluang Cetak Rekor, Gimana Potensinya?","BRI's profit has the opportunity to print records, how is the potential?",1
18,2021-09-25,Rights Issue BBRI Jadi Bukti Kepercayaan Dunia ke Indonesia,Rights Issue BBRI is proof of world trust to Indonesia,0
19,2021-10-07,"Asing Masuk Rp 2,2 T, Borong BBRI-BMRI & Lepas ASII-MDKA","Foreigners enter Rp 2.2 T, wholesale BBRI-BMRI and Lejust Right ASII-MDKA",1
20,2021-06-27,"BRI-BNI-Mandiri Bantu Garuda 'Survive',Tenor Utang Jadi 2026","BRI-BNI-Mandiri Help Garuda 'Survive', Tenor Debt So 2026",0
